obs,Y,X1,X2,X3,X4,X5,X6,X7,Z
110,41.82366,2.93513,1.48372,1.47302,1.80960,1.08737,2.30270,3.97761,1
111,10.96856,0.50072,0.48236,0.61278,0.40524,0.58053,0.48381,0.12588,0
112,29.71790,2.44777,1.26248,1.78989,0.85069,3.78994,2.21738,2.56892,1
113,35.90109,1.10779,0.66990,0.89052,0.86067,0.33628,0.40709,0.49007,1
114,10.66805,0.53554,0.51323,0.40266,0.61641,1.28298,1.80451,0.52112,0
115,17.86221,0.37726,0.56375,0.53980,1.18088,1.17345,2.64037,1.44272,0
116,38.08790,2.18421,1.46867,1.53502,1.41203,0.18209,0.13291,0.73450,1
117,12.84252,0.23234,0.56384,0.26828,1.25756,0.45593,0.24326,0.23341,0
118,17.51383,0.85951,1.66390,1.42953,0.98785,1.10756,0.65889,0.76339,0
119,33.80765,2.37842,1.66803,2.01123,2.30546,1.31990,0.93831,1.22499,1
120,20.32728,0.83313,0.90149,0.68676,0.85118,1.46390,1.54775,2.31910,0
121,9.95997,0.47367,1.29968,0.90284,1.40996,3.29514,1.15416,0.28681,0
122,12.71616,0.14748,0.47199,0.11945,0.50152,1.17044,1.41834,1.11745,0
123,35.25487,1.95596,1.91541,3.32130,0.54004,1.46910,2.07406,1.24843,1
124,20.85900,0.42600,0.48181,0.38711,0.51292,0.40918,1.05841,0.68380,0
125,17.41032,0.44215,0.64332,0.30086,0.81288,0.42630,0.24516,0.13990,0
126,20.38898,1.50188,1.53253,1.25849,0.68939,2.88595,1.80649,0.29009,1
127,24.67909,2.54735,1.82474,2.07217,4.20124,3.98869,2.49645,1.43113,1
128,27.90189,1.51136,1.27314,1.50510,1.01500,2.88790,2.21228,0.96715,1
129,36.14089,2.75071,1.41429,1.29031,1.19408,1.10695,2.09703,1.03331,1
130,21.54897,0.27819,0.59608,0.31014,0.67008,0.29665,0.51184,2.67061,0
131,13.17605,0.93963,1.02097,0.80423,1.88579,4.31150,1.56470,2.12956,0
132,18.79707,0.38613,0.55013,0.69427,3.42071,0.04952,0.07798,0.37383,0
133,23.54752,1.42898,0.60795,0.66323,1.63578,2.16946,2.60525,0.41301,1
134,13.15988,0.25818,0.47955,0.28334,0.82319,0.31858,0.62410,0.34553,0
135,15.97861,0.16502,0.40176,0.12074,0.23382,1.57519,2.08621,1.59812,0
136,21.78379,0.79971,0.89662,0.75267,1.42820,0.91321,0.71653,1.83132,0
137,18.71966,0.63408,0.72441,0.47941,0.46262,0.44982,1.62691,0.69544,0
138,47.43232,3.20767,1.38727,1.69138,1.53572,0.26468,0.73550,2.47319,1
139,16.09231,0.16570,0.49330,0.25185,0.89991,0.70929,0.52959,0.48383,0
140,41.72997,2.44982,1.56191,2.08915,0.59521,0.63261,0.28670,1.54089,1
141,16.11971,0.55870,0.48777,0.37400,1.15945,0.82518,0.61295,0.27645,0
142,26.40833,0.70303,0.99814,0.88376,2.07960,1.06513,2.26953,3.59576,0
143,35.19944,2.91746,2.12164,4.56481,0.71243,2.64505,2.68206,1.89525,1
144,28.18958,1.31652,1.22142,1.13942,1.36326,0.75823,1.08940,0.48043,1
145,12.60375,0.38604,0.72458,0.61881,1.46648,2.10194,0.67124,1.41673,0
146,17.90307,0.30578,0.49700,0.27985,0.37001,1.01073,0.61057,1.32856,0
147,12.18628,0.24708,0.47596,0.15991,0.80070,1.67465,2.81918,1.03989,0
148,14.42143,0.84593,0.88847,0.49078,2.18404,2.57703,1.69814,0.72612,0
149,13.23113,0.19938,0.46503,0.11743,0.57659,0.65946,0.73555,0.46455,0
150,34.79282,1.45183,0.90778,1.19811,2.87917,0.81009,0.61877,0.79204,1
151,16.29100,0.35188,0.58092,0.32752,0.87337,0.59825,1.03375,0.67710,0
152,22.24753,0.40732,0.92093,0.69882,0.60847,1.08674,0.90706,4.54242,0
153,19.92656,0.79339,1.07954,1.20498,4.37831,0.14111,0.25908,0.92036,0
154,19.46144,0.26914,0.52285,0.25849,0.47502,0.04996,0.29609,0.14887,0
155,16.20153,0.56285,1.05705,0.40949,0.27792,2.08486,0.89641,1.23605,0
156,28.64267,1.16208,0.87449,0.57397,0.53197,1.13636,2.03651,0.77280,1
157,41.19545,3.54518,1.31528,4.09002,1.87996,0.61810,0.32850,1.32851,1
158,20.61447,0.25238,0.41717,0.20409,1.22278,0.11937,0.37262,0.69518,0
159,24.55200,0.55597,1.24207,0.74987,0.80514,0.62002,1.71012,2.93518,0
160,19.76308,0.38030,0.52822,0.42174,0.39809,0.43621,1.01538,1.55872,0
161,12.68603,0.23370,0.47640,0.24662,0.18062,0.66760,0.61038,0.20913,0
162,11.39385,0.08456,0.33948,0.16453,0.46133,2.47167,2.46223,0.43833,0
163,8.21651,0.19686,0.33471,0.17065,1.44376,1.08759,0.78322,0.31533,0
164,22.01041,0.56949,0.62243,0.55712,0.86786,0.21284,0.54040,0.77973,0
165,16.51759,0.14776,0.52510,0.16870,0.36837,0.52916,0.62102,0.53906,0
166,18.42708,0.95687,1.27079,2.06866,2.26459,0.52415,0.96644,1.05163,0
167,22.27298,0.75574,0.85323,0.78059,4.01083,0.14086,0.42780,1.06340,0
168,17.97087,0.33232,0.64037,0.64340,0.53479,0.99279,2.42980,1.19589,0
169,28.69773,1.14792,1.54931,1.55694,1.38462,1.86039,1.54691,0.67049,1
170,29.62385,1.73011,1.24003,0.84650,2.25700,0.28070,0.19187,0.40243,1
171,11.41049,0.37930,0.48087,0.19600,1.57726,0.68843,0.85388,0.20528,0
172,19.86195,0.62200,1.31863,0.86511,3.80019,0.25052,0.38553,0.57708,0
173,41.08560,2.50638,2.29029,4.43793,2.97116,1.02967,1.37288,2.40273,1
174,18.92776,0.18232,0.50108,0.29886,0.42153,0.54573,0.36275,0.70714,0
175,42.90622,2.81325,1.30996,2.56634,2.07032,0.45394,0.51669,1.19350,1
176,12.36731,0.18857,0.28513,0.18338,2.24388,0.41104,0.41020,0.29700,0
177,17.38859,0.58941,0.78167,0.70504,0.93410,1.17862,1.42831,1.24217,0
178,33.64345,1.47097,1.00855,1.17233,0.70197,0.77772,1.44608,0.89640,1
179,30.89823,1.35288,1.03047,1.61983,0.63434,1.01993,0.93036,0.51768,1
180,13.42934,0.69634,1.30775,1.71118,1.52032,1.89720,1.39915,0.88652,0
181,22.50944,1.10286,0.78801,0.70952,1.62998,1.21586,1.56132,0.43874,1
182,11.62271,0.52361,0.91082,0.62669,0.86717,2.23820,0.85319,1.08917,0
183,14.24367,0.48798,0.97632,0.32747,0.33338,1.31419,0.72653,0.45046,0
184,38.84029,1.71814,1.31419,2.30026,0.98273,0.87416,1.81056,3.36183,1
185,18.82266,0.92410,1.16742,1.48361,0.75772,0.89275,0.41134,0.34438,0
186,41.57326,2.11403,1.34956,1.62323,0.63542,0.97606,1.93236,2.28032,1
187,16.66318,0.13299,0.53198,0.14318,1.03844,0.68559,0.57759,1.95603,0
188,20.82017,1.12079,1.36959,2.28090,0.73954,3.34024,1.93100,0.39947,1
189,42.17245,1.79607,1.17831,2.19568,0.96120,0.50348,0.67596,1.62826,1
190,19.04225,0.45062,0.50240,0.38111,0.42756,0.92148,0.95593,2.00728,0
191,22.81500,0.86802,0.93410,0.51642,1.16240,0.42979,0.52711,1.52617,0
192,20.78004,0.44325,0.56214,0.74146,0.80401,0.31789,1.32393,1.28104,0
193,13.88862,0.58779,0.97187,0.73088,0.66720,3.40590,1.09739,0.73226,0
194,30.33640,1.86626,1.47328,2.38623,1.46229,2.51035,1.97281,3.48511,1
195,31.08321,1.62457,1.14554,3.73899,4.12084,0.70073,0.51860,1.99736,1
196,29.25210,1.24047,0.92635,1.26015,0.27686,1.48183,1.29181,0.76416,1
197,11.30658,0.35078,0.42723,0.18803,0.74560,1.30184,0.66977,0.29286,0
198,28.41409,1.51595,1.33036,1.32941,1.19487,0.60454,0.68499,0.24543,1
199,15.01672,0.39034,0.78001,0.72555,0.82280,1.41056,1.01322,1.17471,0
200,40.03783,3.81053,1.43121,3.52622,4.65224,0.09114,0.08005,1.52457,1
201,10.98057,0.38760,0.74078,0.51594,0.51594,2.90153,2.54112,2.60034,0
202,29.42515,2.67816,1.98084,2.14301,2.13741,2.67023,1.21513,0.68250,1
203,23.70129,1.26507,0.91893,1.00284,1.12829,1.21860,0.60782,0.41231,1
204,13.24096,0.57997,0.71098,0.42878,0.61636,0.44786,1.25996,0.39963,0
205,26.12858,0.57801,0.83401,0.60148,0.56739,0.78656,1.90930,2.16572,0
206,7.70814,0.31853,0.73917,0.41900,0.53833,1.95590,0.92155,0.21385,0
207,27.33603,2.25559,1.46095,1.34442,0.90549,0.46500,0.67733,0.36080,1
208,33.98090,1.52184,0.81042,0.71200,1.35016,0.91413,0.56158,1.03426,1
209,39.03290,1.42025,1.06978,2.06644,1.06554,0.30894,0.33118,0.99879,1
210,27.34120,1.56332,0.66801,1.22209,1.73939,0.55971,0.72586,0.23892,1
211,26.35918,2.53971,1.34704,1.03746,2.33966,3.76705,2.74879,0.76614,1
212,15.09157,0.61200,0.74618,0.50467,1.02191,0.67982,0.41902,0.20206,0
213,10.61205,0.82743,0.85599,0.62819,4.22273,0.85775,0.74939,0.66943,0
214,13.03104,0.45395,0.56939,0.36339,0.45677,0.80876,1.29009,1.14119,0
215,12.31832,0.30326,0.57173,0.25043,1.15887,0.53226,0.38591,0.40275,0
216,43.51625,1.61465,1.34158,2.36004,0.95575,0.17488,0.82855,4.33885,1
217,17.22713,0.12283,0.35421,0.11381,0.69569,0.59476,0.72074,0.90776,0
218,27.41233,1.14096,1.52326,1.94515,2.47616,0.64452,0.34110,0.44132,1
219,13.82165,0.28933,0.60250,0.32325,0.45357,0.59581,1.77443,0.46278,0
220,10.76850,0.31521,0.69457,0.44143,0.34616,2.04574,4.80478,1.47742,0
221,18.76179,0.65897,0.86702,0.78681,1.96198,1.27175,1.05813,1.33146,0
222,8.70389,0.19859,0.31750,0.37835,0.66780,1.56752,1.54646,0.54162,0
223,31.88199,1.44973,0.88298,0.91415,0.62117,1.95654,2.66036,2.65768,1
224,29.99056,1.31849,1.31796,3.62999,3.10842,1.78469,0.91902,3.49590,1
225,32.76760,1.19050,0.97932,1.03812,1.66659,0.14561,0.37993,0.92931,1
226,24.45766,1.30556,1.24785,1.75887,0.63430,3.32602,1.03267,1.26054,1
227,39.73896,1.24841,1.37676,2.85516,1.22936,0.44589,0.27063,1.66057,1
228,37.00206,1.82219,1.51543,1.77090,2.71924,1.14311,0.72089,3.10116,1
229,21.77220,0.56845,0.92162,0.75333,2.93926,0.30573,0.25429,0.84146,0
230,34.33064,3.38497,1.64966,2.85987,2.70757,0.15042,1.10232,0.39302,1
231,4.94409,0.14003,0.34497,0.05852,0.12426,3.56573,0.67343,0.25858,0
232,13.41925,0.58105,0.75015,0.38324,0.49569,0.80850,0.27901,0.18746,0
233,7.71206,0.77519,1.03754,0.51119,1.48103,1.61575,2.93810,0.09469,0
234,30.57134,2.38443,1.21319,2.45926,0.92611,3.00488,2.35327,0.63935,1
235,18.20094,0.46125,0.59667,0.55779,0.58330,1.05479,0.53889,0.25748,0
236,21.06093,0.80537,0.75280,0.72463,2.34341,0.51278,0.71058,1.05682,0
237,26.85687,1.01395,1.21083,1.22379,1.41003,2.62431,0.89082,1.62767,1
238,9.22591,0.19494,0.30837,0.16027,0.56303,2.02889,1.63485,0.47408,0
239,45.42239,3.48749,2.21922,3.52882,3.31979,0.25442,0.43509,1.71994,1
240,35.16614,2.57837,1.36173,1.95757,0.76969,2.52089,2.41065,4.38157,1
241,13.76230,0.40194,0.71418,0.94792,0.33205,1.26477,0.41226,0.62334,0
242,12.25326,0.45282,0.60070,0.41059,0.82319,1.33345,0.62675,2.37738,0
243,16.62811,0.84677,0.72744,0.67402,1.02526,1.18147,0.41323,0.95157,0
244,6.62779,0.23491,0.64600,0.28271,0.68904,3.58901,2.48156,0.90412,0
245,23.67413,0.79256,0.99512,1.06498,1.76434,0.59382,0.80724,2.75686,0
246,14.43546,0.34723,0.61930,0.62881,0.41403,2.14176,2.53561,4.19262,0
247,17.23512,0.45838,1.28912,0.95562,0.69507,2.92852,1.60473,3.35953,0
248,29.63820,1.22199,1.04145,1.24810,0.27494,3.18857,3.21868,4.37241,1
249,12.38021,0.53584,0.89158,0.64522,3.01688,0.85987,1.33183,0.28220,0
250,40.22737,1.62636,0.99729,1.89130,0.37401,0.31344,0.47628,1.24172,1
251,29.44157,2.23997,1.21910,1.23339,0.55201,1.44957,2.09061,0.60237,1
252,18.18072,0.20501,0.50785,0.23718,0.76556,0.60759,0.46613,1.07889,0
253,31.71835,2.86963,1.34255,1.44262,1.59296,2.32684,3.92210,0.93931,1
254,45.52810,2.22547,1.56662,1.47504,1.30830,0.69229,1.11091,2.62167,1
255,17.16586,1.04928,0.80559,1.35245,1.61417,2.38281,1.61624,0.16077,1
256,42.04980,1.12991,1.89264,1.26950,1.22778,0.17697,0.69806,2.20127,1
257,14.98647,0.44015,0.75389,0.49544,0.44582,2.85576,1.02355,1.03039,0
258,40.59584,2.49932,1.48815,2.62254,2.53988,1.53849,1.00327,4.69772,1
259,37.92404,1.15080,0.95176,0.90444,0.82181,0.37412,0.72990,1.17055,1
260,28.95324,1.07183,0.99924,1.60594,3.01161,0.35451,0.45833,0.52430,1
261,20.57433,0.42372,0.62602,0.17829,0.59055,0.06325,0.19371,0.46517,0
262,32.34552,1.29109,1.07703,1.18181,0.63882,1.27805,1.16856,0.94260,1
263,12.83642,0.31427,0.67108,0.70305,0.67298,0.90322,1.39540,0.33244,0
264,24.97184,1.07468,0.96930,0.88929,0.98631,1.53774,0.86610,0.09506,1
265,18.88360,0.19146,0.39627,0.18218,0.52720,0.15549,0.17844,0.68630,0
266,22.23971,0.68853,0.87469,1.12662,1.13944,2.40910,1.46079,1.48886,0
267,3.93966,0.14486,0.40554,0.16223,0.78314,1.10903,1.47206,0.21723,0
268,17.16554,0.55239,0.60819,0.46738,1.67242,0.47300,0.53049,0.76636,0
269,12.40699,0.38745,0.59909,0.72816,1.42376,0.36542,0.45960,0.20339,0
270,33.18627,1.17198,0.92290,1.07886,1.22257,0.73521,0.62813,0.88811,1
271,9.70338,0.26028,0.48296,0.22257,2.68239,0.16151,0.23327,0.14136,0
272,30.86907,3.80538,1.53767,2.50293,2.14855,1.47138,1.78281,0.35493,1
273,7.69413,0.34953,0.80718,0.90241,0.54365,3.39522,3.30823,0.51441,0
274,15.21540,0.55376,1.09460,1.09109,1.61197,2.69271,2.64219,1.89485,0
275,31.46588,3.94784,1.61247,1.71215,1.18190,1.03888,0.47316,0.27302,1
276,32.35194,1.19258,1.06603,2.32599,0.92125,1.24980,1.55576,1.22970,1
277,11.46842,0.60944,0.77131,0.54352,0.28074,3.14606,1.31358,2.18164,0
278,34.75503,1.39804,1.72381,2.11743,0.48305,0.43561,0.64767,0.99164,1
279,34.13702,2.68435,0.86001,1.11622,2.46336,0.80425,2.27599,1.12496,1
280,38.46164,4.55945,1.58776,1.71004,1.58288,1.54262,1.35383,1.78602,1
281,23.21458,1.18507,1.38664,1.24345,0.68688,3.31286,1.88230,1.35778,1
282,7.98030,0.15146,0.31082,0.15063,0.69090,1.23237,0.52105,0.19322,0
283,15.23171,0.25681,0.43707,0.11513,0.58999,0.63408,0.96752,0.42606,0
284,5.05943,0.25888,0.60436,0.22672,0.95616,3.04738,1.00420,0.50301,0
285,31.14589,1.20130,1.18028,0.70692,2.53322,0.62874,1.70832,0.32089,1
286,16.11044,0.19171,0.39270,0.16129,1.08790,0.60258,1.15621,0.38868,0
287,28.49825,0.80647,1.02795,1.87901,1.29449,0.61088,0.91302,1.71241,0
288,22.04937,0.40337,0.56126,0.55409,0.60090,0.39977,0.50570,0.85950,0
289,19.08259,0.75539,0.83334,0.69261,1.16687,0.41345,0.23382,0.39983,0
290,42.27493,2.76576,1.19411,2.47907,1.70293,1.25900,1.49611,2.55412,1
291,14.73716,0.25183,0.37993,0.13306,0.97116,0.98101,0.71493,0.56599,0
292,15.62356,0.66680,0.51333,0.23276,0.09215,1.59694,1.27540,0.51439,0
293,17.30571,0.49200,0.57449,0.41269,0.47018,0.76059,1.37341,0.68284,0
294,14.38994,0.12735,0.40499,0.11952,0.38115,0.99023,1.78512,0.82142,0
295,35.16769,1.68723,1.24346,1.52772,0.60638,0.85641,0.71532,2.65260,1
296,23.25252,1.53210,1.09411,0.80947,1.48545,4.08662,2.57725,0.61393,1
297,32.31139,1.25593,1.01310,0.86171,0.64218,1.03121,0.44181,0.95175,1
298,38.92195,2.96554,1.06643,1.89745,1.09277,0.85757,0.64116,0.76875,1
299,32.09731,1.30986,1.29249,1.11023,0.59325,1.76849,0.67762,2.14347,1
300,5.66100,0.58517,0.83473,0.85976,0.69671,3.60064,2.32996,0.23038,0
301,24.03172,0.58146,0.76635,0.51101,1.59070,0.30469,0.87982,1.12041,0
302,12.77094,0.87454,1.19892,0.79762,3.31061,2.22676,2.57246,0.62128,0
303,13.25844,0.11519,0.28853,0.08445,1.04438,0.86615,0.11520,0.18023,0
304,40.19901,1.05586,0.70992,1.30552,0.48486,0.36257,1.15530,2.95063,1
305,18.17646,0.47367,1.23338,1.07873,0.96658,0.44307,0.34479,0.22739,0
306,25.31412,0.71705,0.96144,0.60653,1.46300,1.02348,0.81511,2.13571,0
307,16.02568,0.91323,0.92473,0.63359,2.42582,0.78446,0.75815,0.23608,0
308,14.15230,0.73862,0.79722,0.75622,4.62776,0.12302,0.18944,0.13805,0
309,18.16377,1.13546,1.36418,0.88320,2.15013,4.42335,0.73060,0.92462,1
310,21.32999,0.88913,0.90537,0.93547,0.97284,0.63510,0.83371,2.11084,0
311,24.72176,0.90005,1.12467,1.27828,2.11579,0.77097,0.79416,2.61405,0
312,14.93528,0.32686,0.86119,0.69503,0.61207,1.41523,1.24067,0.43048,0
313,40.11696,3.97920,2.14248,3.61854,1.86245,1.09969,0.86546,1.88892,1
314,10.28785,0.35275,0.64860,0.36620,0.27781,3.32324,1.05267,1.70811,0
315,33.12693,2.25208,1.12007,1.65433,4.11667,2.42467,0.86435,2.63885,1
316,27.85243,1.30824,1.26260,1.67070,1.04066,1.73249,1.54169,0.70642,1
